edited_name,PrimaryTrebouxiophyceae
Acarospora_austroshetlandica,1
Acarospora_badiofusca,1
Acarospora_bullata,1
Acarospora_canadensis,1
Acarospora_cervina,1
Acarospora_clauzadeana,1
Acarospora_complanata,1
Acarospora_fulvoviridula,1
Acarospora_fuscata,1
Acarospora_hilaris,1
Acarospora_laqueata,1
Acarospora_moenium,1
Acarospora_molybdina,1
Acarospora_nitrophila,1
Acarospora_peliscypha,1
Acarospora_rosulata,1
Acarospora_rugulosa,1
Acarospora_scabrida,1
Acarospora_schleicheri,1
Acarospora_sinopica,1
Acarospora_smaragdula,1
Acarospora_socialis,1
Acarospora_strigata,1
Acarospora_thamnina,1
Glypholecia_scabra,1
Pleopsidium_chlorophanum,1
Pleopsidium_discurrens,1
Pleopsidium_flavum,1
Pleopsidium_gobiense,1
Polysporina_frigida,1
Polysporina_simplex,1
Sarcogyne_privigna,1
Sarcogyne_regularis,1
Timdalia_intricata,1
Fuscidea_cyathoides,1
Fuscidea_intercincta,1
Fuscidea_lightfootii,1
Fuscidea_lygaea,1
Fuscidea_mollis,1
Fuscidea_pusilla,1
Fuscidea_recensa,1
Maronea_chilensis,1
Maronea_constans,1
Bryobilimbia_australis,1
Bryobilimbia_diapensiae,1
Bryobilimbia_hypnorum,1
Bryobilimbia_sanguineoatra,1
Acroscyphus_sphaerophoroides,1
Amandinea_efflorescens,1
Amandinea_lignicola,1
Amandinea_petermannii,1
Amandinea_punctata,1
Australiaena_streimannii,1
Buellia_aethalea,1
Buellia_anisomera,1
Buellia_capitis_regum,1
Buellia_centralis,1
Buellia_dialyta,1
Buellia_dijiana,1
Buellia_disciformis,1
Buellia_dispersa,1
Buellia_elegans,1
Buellia_epigaea,1
Buellia_erubescens,1
Buellia_fimbriata,1
Buellia_frigida,1
Buellia_geophila,1
Buellia_georgei,1
Buellia_griseovirens,1
Buellia_insignis,1
Buellia_muriformis,1
Buellia_ocellata,1
Buellia_papillata,1
Buellia_penichra,1
Buellia_russa,1
Buellia_schaereri,1
Buellia_stillingiana,1
Buellia_subdisciformis,1
Buellia_submuriformis,1
Buellia_triphragmoides,1
Buellia_triseptata,1
Buellia_zoharyi,1
Calicium_abietinum,1
Calicium_adaequatum,1
Calicium_adspersum,1
Calicium_chlorosporum,1
Calicium_denigratum,1
Calicium_glaucellum,1
Calicium_hyperelloides,1
Calicium_montanum,1
Calicium_pinastri,1
Calicium_quercinum,1
Calicium_robustellum,1
Calicium_salicinum,1
Calicium_sequoiae,1
Calicium_trabinellum,1
Calicium_tricolor,1
Calicium_victorianum,1
Calicium_viride,1
Cyphelium_inquinans,1
Cyphelium_karelicum,1
Cyphelium_lucidum,1
Cyphelium_notarisii,1
Cyphelium_tigillare,1
Dermatiscum_thunbergii,1
Dimelaena_oreina,1
Dimelaena_radiata,1
Diploicia_canescens,1
Diploicia_subcanescens,1
Diplotomma_alboatrum,1
Diplotomma_epipolium,1
Diplotomma_pharcidium,1
Diplotomma_rivas_martinezii,1
Diplotomma_subdispersa,1
Diplotomma_venustum,1
Dirinaria_aegialita,1
Dirinaria_applanata,1
Dirinaria_confusa,1
Dirinaria_picta,1
Hafellia_dissa,1
Pyxine_albovirens,1
Pyxine_coccoes,1
Pyxine_consocians,1
Pyxine_copelandii,1
Pyxine_endochrysina,1
Pyxine_farinosa,1
Pyxine_limbulata,1
Pyxine_petricola,1
Pyxine_sorediata,1
Pyxine_subcinerea,1
Rinodina_cacuminum,1
Santessonia_namibensis,1
Santessonia_sorediata,1
Tetramelas_confusus,1
Tetramelas_phaeophysciae,1
Tetramelas_pulverulentus,1
Texosporium_sancti_jacobi,1
Thelomma_mammosum,1
Thelomma_ocellatum,1
Tholurna_dissimilis,1
Anaptychia_bryorum,1
Anaptychia_ciliaris,1
Anaptychia_crinalis,1
Anaptychia_desertorum,1
Anaptychia_elburziana,1
Anaptychia_isidiata,1
Anaptychia_palmatula,1
Anaptychia_runcinata,1
Anaptychia_ulotricoides,1
Buellia_lindingeri,1
Coscinocladium_gaditanum,1
Heterodermia_albicans,1
Heterodermia_appendiculata,1
Heterodermia_boryi,1
Heterodermia_casarettiana,1
Heterodermia_comosa,1
Heterodermia_diademata,1
Heterodermia_dissecta,1
Heterodermia_erinacea,1
Heterodermia_flabellata,1
Heterodermia_hypochraea,1
Heterodermia_hypoleuca,1
Heterodermia_isidiophora,1
Heterodermia_japonica,1
Heterodermia_lamelligera,1
Heterodermia_leucomelaena,1
Heterodermia_lutescens,1
Heterodermia_microphylla,1
Heterodermia_obscurata,1
Heterodermia_pellucida,1
Heterodermia_propagulifera,1
Heterodermia_pseudospeciosa,1
Heterodermia_speciosa,1
Heterodermia_subascendens,1
Heterodermia_vulgaris,1
Hyperphyscia_adglutinata,1
Mobergia_calculiformis,1
Phaeophyscia_adiastola,1
Phaeophyscia_ciliata,1
Phaeophyscia_constipata,1
Phaeophyscia_denigrata,1
Phaeophyscia_endococcina,1
Phaeophyscia_endophoenicea,1
Phaeophyscia_exornatula,1
Phaeophyscia_hirsuta,1
Phaeophyscia_hirtella,1
Phaeophyscia_hirtuosa,1
Phaeophyscia_hispidula,1
Phaeophyscia_imbricata,1
Phaeophyscia_insignis,1
Phaeophyscia_limbata,1
Phaeophyscia_melanchra,1
Phaeophyscia_nigricans,1
Phaeophyscia_orbicularis,1
Phaeophyscia_primaria,1
Phaeophyscia_pusilloides,1
Phaeophyscia_pyrrhophora,1
Phaeophyscia_sciastra,1
Phaeophyscia_squarrosa,1
Phaeorrhiza_nimbosa,1
Phaeorrhiza_sareptana,1
Physcia_adscendens,1
Physcia_aipolia,1
Physcia_alba,1
Physcia_albinea,1
Physcia_alnophila,1
Physcia_atrostriata,1
Physcia_austrostellaris,1
Physcia_biziana,1
Physcia_caesia,1
Physcia_dimidiata,1
Physcia_dubia,1
Physcia_erumpens,1
Physcia_integrata,1
Physcia_jackii,1
Physcia_kalbii,1
Physcia_krogiae,1
Physcia_leptalea,1
Physcia_magnussonii,1
Physcia_millegrana,1
Physcia_nubila,1
Physcia_orientalis,1
Physcia_phaea,1
Physcia_semipinnata,1
Physcia_sorediosa,1
Physcia_stellaris,1
Physcia_subalbinea,1
Physcia_tenella,1
Physcia_tribacia,1
Physcia_tropica,1
Physcia_undulata,1
Physciella_chloantha,1
Physconia_americana,1
Physconia_detersa,1
Physconia_distorta,1
Physconia_elegantula,1
Physconia_enteroxantha,1
Physconia_grisea,1
Physconia_grumosa,1
Physconia_isidiigera,1
Physconia_kurokawae,1
Physconia_leucoleiptes,1
Physconia_muscigena,1
Physconia_perisidiosa,1
Physconia_servitii,1
Physconia_subpulverulenta,1
Physconia_thorstenii,1
Physconia_venusta,1
Rinodina_alba,1
Rinodina_albana,1
Rinodina_atrocinerea,1
Rinodina_bischoffii,1
Rinodina_cacaotina,1
Rinodina_calcarea,1
Rinodina_candidogrisea,1
Rinodina_capensis,1
Rinodina_confragosa,1
Rinodina_exigua,1
Rinodina_gallowayi,1
Rinodina_gennarii,1
Rinodina_herteliana,1
Rinodina_immersa,1
Rinodina_interpolata,1
Rinodina_jamesii,1
Rinodina_lecanorina,1
Rinodina_lepida,1
Rinodina_luridata,1
Rinodina_luridescens,1
Rinodina_milvina,1
Rinodina_mniaraea,1
Rinodina_nimisii,1
Rinodina_obnascens,1
Rinodina_oleae,1
Rinodina_olivaceobrunnea,1
Rinodina_oxydata,1
Rinodina_plana,1
Rinodina_pyrina,1
Rinodina_reagens,1
Rinodina_sophodes,1
Rinodina_teichophila,1
Rinodina_tephraspis,1
Rinodina_tunicata,1
Rinodina_turfacea,1
Rinodina_zwackhiana,1
Rinodinella_controversa,1
Rinodinella_dubyanoides,1
Tornabea_scutellifera,1
Catillaria_chalybeia,1
Catinaria_atropurpurea,1
Clauzadea_monticola,1
Calycidium_cuneatum,1
Carbonicola_anthracophila,1
Hypocenomyce_castaneocinerea,1
Carassea_connexa,1
Cladia_aggregata,1
Cladia_corallaizon,1
Cladia_deformis,1
Cladia_dumicola,1
Cladia_ferdinandii,1
Cladia_fuliginosa,1
Cladia_inflata,1
Cladia_moniliformis,1
Cladia_retipora,1
Cladia_schizopora,1
Cladia_sullivanii,1
Cladonia_acuminata,1
Cladonia_ahtii,1
Cladonia_albofuscescens,1
Cladonia_amaurocraea,1
Cladonia_anaemica,1
Cladonia_andesita,1
Cladonia_apodocarpa,1
Cladonia_arbuscula,1
Cladonia_argentea,1
Cladonia_asahinae,1
Cladonia_atlantica,1
Cladonia_bacilliformis,1
Cladonia_bahiana,1
Cladonia_beaumontii,1
Cladonia_bellidiflora,1
Cladonia_borbonica,1
Cladonia_borealis,1
Cladonia_boryi,1
Cladonia_botrytes,1
Cladonia_caespiticia,1
Cladonia_callosa,1
Cladonia_calyciformis,1
Cladonia_capitellata,1
Cladonia_cariosa,1
Cladonia_carneola,1
Cladonia_caroliniana,1
Cladonia_cartilaginea,1
Cladonia_cenotea,1
Cladonia_ceratophylla,1
Cladonia_cervicornis,1
Cladonia_chlorophaea,1
Cladonia_clathrata,1
Cladonia_coccifera,1
Cladonia_confusa,1
Cladonia_coniocraea,1
Cladonia_conista,1
Cladonia_consimilis,1
Cladonia_convoluta,1
Cladonia_corallifera,1
Cladonia_corniculata,1
Cladonia_cornuta,1
Cladonia_corsicana,1
Cladonia_corymbescens,1
Cladonia_crinita,1
Cladonia_crispata,1
Cladonia_crispatula,1
Cladonia_cristatella,1
Cladonia_cyathomorpha,1
Cladonia_cylindrica,1
Cladonia_deformis,1
Cladonia_delavayi,1
Cladonia_dendroides,1
Cladonia_densissima,1
Cladonia_didyma,1
Cladonia_digitata,1
Cladonia_dimorphoclada,1
Cladonia_divaricata,1
Cladonia_diversa,1
Cladonia_ecmocyna,1
Cladonia_elixii,1
Cladonia_evansii,1
Cladonia_farinacea,1
Cladonia_fimbriata,1
Cladonia_firma,1
Cladonia_fissidens,1
Cladonia_fleigiae,1
Cladonia_floerkeana,1
Cladonia_foliacea,1
Cladonia_fruticulosa,1
Cladonia_furcata,1
Cladonia_furfuraceoides,1
Cladonia_glauca,1
Cladonia_gracilis,1
Cladonia_grayi,1
Cladonia_hedbergii,1
Cladonia_hians,1
Cladonia_homchantarae,1
Cladonia_humilis,1
Cladonia_hypomelaena,1
Cladonia_incrassata,1
Cladonia_innominata,1
Cladonia_kurokawae,1
Cladonia_laii,1
Cladonia_latiloba,1
Cladonia_lepidophora,1
Cladonia_leporina,1
Cladonia_lopezii,1
Cladonia_luteoalba,1
Cladonia_macilenta,1
Cladonia_macilentoides,1
Cladonia_macroceras,1
Cladonia_macrophylla,1
Cladonia_macrophyllodes,1
Cladonia_magyarica,1
Cladonia_marionii,1
Cladonia_mauritiana,1
Cladonia_maxima,1
Cladonia_merochlorophaea,1
Cladonia_metacorallifera,1
Cladonia_metaminiata,1
Cladonia_minarum,1
Cladonia_miniata,1
Cladonia_mitis,1
Cladonia_multiformis,1
Cladonia_nana,1
Cladonia_nashii,1
Cladonia_neozelandica,1
Cladonia_nipponica,1
Cladonia_novochlorophaea,1
Cladonia_ochrochlora,1
Cladonia_pachycladodes,1
Cladonia_parvipes,1
Cladonia_peltastica,1
Cladonia_perforata,1
Cladonia_pertricosa,1
Cladonia_petrophila,1
Cladonia_peziziformis,1
Cladonia_phyllophora,1
Cladonia_piedadensis,1
Cladonia_pityrophylla,1
Cladonia_pleurota,1
Cladonia_pocillum,1
Cladonia_polydactyla,1
Cladonia_polyscypha,1
Cladonia_polystomata,1
Cladonia_portentosa,1
Cladonia_prancei,1
Cladonia_prostrata,1
Cladonia_pulvinata,1
Cladonia_pulvinella,1
Cladonia_pycnoclada,1
Cladonia_pyxidata,1
Cladonia_rangiferina,1
Cladonia_rangiformis,1
Cladonia_rappii,1
Cladonia_ravenelii,1
Cladonia_recticaulis,1
Cladonia_rei,1
Cladonia_rigida,1
Cladonia_robbinsii,1
Cladonia_rotundata,1
Cladonia_rudis,1
Cladonia_rugulosa,1
Cladonia_salmonea,1
Cladonia_scabriuscula,1
Cladonia_secundana,1
Cladonia_signata,1
Cladonia_sinensis,1
Cladonia_singhii,1
Cladonia_solitaria,1
Cladonia_squamosa,1
Cladonia_squamosissima,1
Cladonia_staufferi,1
Cladonia_stellaris,1
Cladonia_stenroosiae,1
Cladonia_steyermarkii,1
Cladonia_stipitata,1
Cladonia_strepsilis,1
Cladonia_stygia,1
Cladonia_subcariosa,1
Cladonia_subcervicornis,1
Cladonia_subchordalis,1
Cladonia_subconistea,1
Cladonia_subfurcata,1
Cladonia_subreticulata,1
Cladonia_subsetacea,1
Cladonia_subsquamosa,1
Cladonia_substellata,1
Cladonia_subsubulata,1
Cladonia_subtenuis,1
Cladonia_subturgida,1
Cladonia_subulata,1
Cladonia_sulcata,1
Cladonia_sulphurina,1
Cladonia_symphycarpa,1
Cladonia_symphycarpia,1
Cladonia_terrae_novae,1
Cladonia_thomsonii,1
Cladonia_trapezuntica,1
Cladonia_turgida,1
Cladonia_ustulata,1
Cladonia_vareschii,1
Cladonia_variegata,1
Cladonia_verticillaris,1
Cladonia_verticillata,1
Cladonia_vulcani,1
Cladonia_vulcanica,1
Cladonia_wainioi,1
Cladonia_weymouthii,1
Cladonia_yunnana,1
Cladonia_zopfii,1
Gymnoderma_coccocarpum,1
Heterodea_beaugleholei,1
Heterodea_muelleri,1
Metus_conglomeratus,1
Pilophorus_acicularis,1
Pilophorus_cereolus,1
Pilophorus_robustus,1
Pilophorus_strumaticus,1
Pycnothelia_papillaria,1
Ramalea_cochleata,1
Ramalinora_glaucolivida,1
Thysanothecium_scutellatum,1
Gypsoplaca_macrophylla,1
Haematomma_accolens,1
Haematomma_erythromma,1
Haematomma_flexuosum,1
Haematomma_ochroleucum,1
Haematomma_stevensiae,1
Haematomma_sulphureum,1
Adelolecia_pilati,1
Arctopeltis_thuleana,1
Bryonora_castanea,1
Carbonea_supersparsa,1
Carbonea_vitellinaria,1
Carbonea_vorticosa,1
Frutidella_caesioatra,1
Japewia_subaurifera,1
Japewia_tornoensis,1
Lecanora_achariana,1
Lecanora_achroa,1
Lecanora_aitema,1
Lecanora_albescens,1
Lecanora_allophana,1
Lecanora_andrewii,1
Lecanora_anopta,1
Lecanora_argentata,1
Lecanora_argopholis,1
Lecanora_austrotropica,1
Lecanora_bicincta,1
Lecanora_bipruinosa,1
Lecanora_burgaziae,1
Lecanora_caesiorubella,1
Lecanora_californica,1
Lecanora_campestris,1
Lecanora_carpinea,1
Lecanora_cateilea,1
Lecanora_cenisia,1
Lecanora_chlarotera,1
Lecanora_chlorophaeodes,1
Lecanora_concolor,1
Lecanora_confusa,1
Lecanora_conizaeoides,1
Lecanora_contractula,1
Lecanora_crenulata,1
Lecanora_densa,1
Lecanora_dispersa,1
Lecanora_dispersoareolata,1
Lecanora_epibryon,1
Lecanora_expallens,1
Lecanora_farinacea,1
Lecanora_filamentosa,1
Lecanora_flavoleprosa,1
Lecanora_flavopallida,1
Lecanora_flotowiana,1
Lecanora_fuscescens,1
Lecanora_fuscobrunnea,1
Lecanora_gangaleoides,1
Lecanora_garovaglii,1
Lecanora_glabrata,1
Lecanora_hagenii,1
Lecanora_helva,1
Lecanora_horiza,1
Lecanora_hybocarpa,1
Lecanora_hyperboreorum,1
Lecanora_imshaugii,1
Lecanora_intricata,1
Lecanora_intumescens,1
Lecanora_laxa,1
Lecanora_leproplaca,1
Lecanora_leprosa,1
Lecanora_leptyrodes,1
Lecanora_lividocinerea,1
Lecanora_lojkaeana,1
Lecanora_macrocyclos,1
Lecanora_muralis,1
Lecanora_nashii,1
Lecanora_nothocaesiella,1
Lecanora_novomexicana,1
Lecanora_opiniconensis,1
Lecanora_orosthea,1
Lecanora_pacifica,1
Lecanora_paramerae,1
Lecanora_perpruinosa,1
Lecanora_phaedrophthalma,1
Lecanora_phaeocardia,1
Lecanora_phryganitis,1
Lecanora_plumosa,1
Lecanora_polytropa,1
Lecanora_populicola,1
Lecanora_pringlei,1
Lecanora_pruinosa,1
Lecanora_pulicaris,1
Lecanora_queenslandica,1
Lecanora_reuteri,1
Lecanora_rugosella,1
Lecanora_rupicola,1
Lecanora_saligna,1
Lecanora_schizochromatica,1
Lecanora_semipallida,1
Lecanora_sorediomarginata,1
Lecanora_straminea,1
Lecanora_subcarnea,1
Lecanora_subcarpinea,1
Lecanora_subimmergens,1
Lecanora_subimmersa,1
Lecanora_subintricata,1
Lecanora_subrugosa,1
Lecanora_sulphurea,1
Lecanora_swartzii,1
Lecanora_symmicta,1
Lecanora_thysanophora,1
Lecanora_toroyensis,1
Lecanora_tropica,1
Lecanora_ulrikii,1
Lecanora_vainioi,1
Lecanora_valesiaca,1
Lecanora_varia,1
Lecanora_wilsonii,1
Lecidea_hercynica,1
Lecidea_leprarioides,1
Lecidea_polytrichina,1
Lecidea_pullata,1
Lecidea_turgidula,1
Lecidella_carpathica,1
Lecidella_elaeochroma,1
Lecidella_euphorea,1
Lecidella_flavosorediata,1
Lecidella_greenii,1
Lecidella_meiococca,1
Lecidella_patavina,1
Lecidella_siplei,1
Lecidella_stigmatea,1
Lecidella_wulfenii,1
Lepraria_flavescens,1
Rhizoplaca_aspidophora,1
Rhizoplaca_bullata,1
Rhizoplaca_chrysoleuca,1
Rhizoplaca_haydenii,1
Rhizoplaca_huashanensis,1
Rhizoplaca_idahoensis,1
Rhizoplaca_macleanii,1
Rhizoplaca_melanophthalma,1
Rhizoplaca_occulta,1
Rhizoplaca_parilis,1
Rhizoplaca_peltata,1
Rhizoplaca_polymorpha,1
Rhizoplaca_porterii,1
Rhizoplaca_shushanii,1
Rhizoplaca_subdiscrepans,1
Lecidea_hypopta,1
Lecidea_nylanderi,1
Lecidea_roseotincta,1
Lecidea_rubrocastanea,1
Lecidea_cyrtidia,1
Lecidea_floridensis,1
Malmidea_aurigera,1
Malmidea_bakeri,1
Malmidea_chrysostigma,1
Malmidea_coralliformis,1
Malmidea_eeuuae,1
Malmidea_inflata,1
Malmidea_perplexa,1
Malmidea_piperis,1
Malmidea_rhodopsis,1
Malmidea_subaurigera,1
Malmidea_variabilis,1
Savoronala_madagascariensis,1
Miriquidica_complanata,1
Miriquidica_garovaglii,1
Miriquidica_instrata,1
Miriquidica_leucophaea,1
Calvitimela_armeniaca,1
Calvitimela_melaleuca,1
Lecidea_aglaea,1
Mycoblastus_affinis,1
Mycoblastus_alpinus,1
Mycoblastus_fucatus,1
Mycoblastus_glabrescens,1
Mycoblastus_japonicus,1
Mycoblastus_sanguinarioides,1
Mycoblastus_sanguinarius,1
Tephromela_atra,1
Tephromela_grumosa,1
Tephromela_pertusarioides,1
Violella_fucata,1
Violella_wangii,1
Alectoria_imshaugii,1
Alectoria_ochroleuca,1
Alectoria_sarmentosa,1
Alectoria_vancouverensis,1
Allantoparmelia_alpicola,1
Anzia_colpodes,1
Anzia_colpota,1
Anzia_flavotenuis,1
Anzia_formosana,1
Anzia_hypoleucoides,1
Anzia_mahaeliyensis,1
Anzia_opuntiella,1
Arctoparmelia_centrifuga,1
Asahinea_chrysantha,1
Brodoa_atrofusca,1
Brodoa_intestiniformis,1
Brodoa_oroarctica,1
Bryocaulon_divergens,1
Bryoria_americana,1
Bryoria_bicolor,1
Bryoria_capillaris,1
Bryoria_confusa,1
Bryoria_divergescens,1
Bryoria_fastigiata,1
Bryoria_fremontii,1
Bryoria_furcellata,1
Bryoria_fuscescens,1
Bryoria_glabra,1
Bryoria_hengduanensis,1
Bryoria_implexa,1
Bryoria_indonesica,1
Bryoria_lactinea,1
Bryoria_lanestris,1
Bryoria_nadvornikiana,1
Bryoria_nitidula,1
Bryoria_perspinosa,1
Bryoria_poeltii,1
Bryoria_rigida,1
Bryoria_simplicior,1
Bryoria_smithii,1
Bryoria_subcana,1
Bryoria_tenuis,1
Bryoria_tortuosa,1
Bryoria_trichodes,1
Bryoria_variabilis,1
Cavernularia_hultenii,1
Cavernularia_lophyrea,1
Ahtiana_aurescens,1
Ahtiana_pallidula,1
Ahtiana_sphaerosporella,1
Allocetraria_ambigua,1
Allocetraria_flavonigrescens,1
Allocetraria_globulans,1
Allocetraria_madreporiformis,1
Allocetraria_sinensis,1
Allocetraria_stracheyi,1
Arctocetraria_andrejevii,1
Arctocetraria_nigricascens,1
Cetraria_aculeata,1
Cetraria_annae,1
Cetraria_arenaria,1
Cetraria_australiensis,1
Cetraria_crespoae,1
Cetraria_ericetorum,1
Cetraria_islandica,1
Cetraria_kamtczatica,1
Cetraria_laevigata,1
Cetraria_muricata,1
Cetraria_nigricans,1
Cetraria_obtusata,1
Cetraria_odontella,1
Cetraria_sepincola,1
Cetrariella_commixta,1
Cetrariella_delisei,1
Cetrariella_fastigiata,1
Cetreliopsis_asahinae,1
Cetreliopsis_laeteflava,1
Cetreliopsis_rhytidocarpa,1
Dactylina_arctica,1
Esslingeriana_idahoensis,1
Flavocetraria_cucullata,1
Flavocetraria_minuscula,1
Flavocetraria_nivalis,1
Kaernefeltia_californica,1
Kaernefeltia_merrillii,1
Masonhalea_inermis,1
Masonhalea_richardsonii,1
Melanelia_hepatizon,1
Melanelia_sorediella,1
Melanelia_stygia,1
Nephromopsis_ahtii,1
Nephromopsis_komarovii,1
Nephromopsis_laureri,1
Nephromopsis_leucostigma,1
Nephromopsis_melaloma,1
Nephromopsis_morrisonicola,1
Nephromopsis_nephromoides,1
Nephromopsis_ornata,1
Nephromopsis_pallescens,1
Nephromopsis_pseudocomplicata,1
Nephromopsis_stracheyi,1
Tuckermanella_coralligera,1
Tuckermanella_fendleri,1
Tuckermanella_weberi,1
Tuckermannopsis_americana,1
Tuckermannopsis_chlorophylla,1
Tuckermannopsis_ciliaris,1
Tuckermannopsis_orbata,1
Tuckermannopsis_platyphylla,1
Tuckermannopsis_subalpina,1
Usnocetraria_oakesiana,1
Vulpicida_canadensis,1
Vulpicida_juniperinus,1
Vulpicida_pinastri,1
Vulpicida_tilesii,1
Vulpicida_tubulosus,1
Vulpicida_viridis,1
Coelopogon_abraxas,1
Coelopogon_epiphorellus,1
Cornicularia_normoerica,1
Evernia_divaricata,1
Evernia_esorediosa,1
Evernia_mesomorpha,1
Evernia_prunastri,1
Everniopsis_trulla,1
Gowardia_arctica,1
Gowardia_nigricans,1
Himantormia_deusta,1
Himantormia_lugubris,1
Hypogymnia_antarctica,1
Hypogymnia_apinnata,1
Hypogymnia_austerodes,1
Hypogymnia_duplicata,1
Hypogymnia_enteromorpha,1
Hypogymnia_farinacea,1
Hypogymnia_flavida,1
Hypogymnia_fujisanensis,1
Hypogymnia_gracilis,1
Hypogymnia_hypotrypa,1
Hypogymnia_imshaugii,1
Hypogymnia_inactiva,1
Hypogymnia_incurvoides,1
Hypogymnia_krogiae,1
Hypogymnia_lugubris,1
Hypogymnia_macrospora,1
Hypogymnia_metaphysodes,1
Hypogymnia_minilobata,1
Hypogymnia_mollis,1
Hypogymnia_occidentalis,1
Hypogymnia_physodes,1
Hypogymnia_pruinosa,1
Hypogymnia_pulverata,1
Hypogymnia_subduplicata,1
Hypogymnia_subphysodes,1
Hypogymnia_tubulosa,1
Hypogymnia_vittata,1
Imshaugia_aleurites,1
Letharia_columbiana,1
Letharia_vulpina,1
Lethariella_canariensis,1
Lethariella_cashmeriana,1
Lethariella_sernanderi,1
Lethariella_togashii,1
Menegazzia_confusa,1
Menegazzia_myriotrema,1
Menegazzia_subsimilis,1
Menegazzia_terebrata,1
Nodobryoria_abbreviata,1
Nodobryoria_oregana,1
Omphalodium_pisacomense,1
Omphalora_arizonica,1
Oropogon_americanus,1
Oropogon_atranorinus,1
Oropogon_bicolor,1
Oropogon_caespitosus,1
Oropogon_colibor,1
Oropogon_granulosus,1
Oropogon_lopezii,1
Oropogon_lorobic,1
Oropogon_loxensis,1
Oropogon_mexicanus,1
Oropogon_sperlingii,1
Pannoparmelia_angustata,1
Almbornia_azaniensis,1
Almbornia_cafferensis,1
Austroparmelina_conlabrosa,1
