edited_name,PrimaryTrebouxiophyceae
Stereocaulon_delisei,1
Stereocaulon_dendroides,1
Stereocaulon_depreaultii,1
Stereocaulon_evolutum,1
Stereocaulon_exutum,1
Stereocaulon_farinaceum,1
Stereocaulon_foliolosum,1
Stereocaulon_fronduliferum,1
Stereocaulon_glabrum,1
Stereocaulon_glareosum,1
Stereocaulon_implexum,1
Stereocaulon_incrustatum,1
Stereocaulon_intermedium,1
Stereocaulon_japonicum,1
Stereocaulon_leucophaeopsis,1
Stereocaulon_myriocarpum,1
Stereocaulon_nanodes,1
Stereocaulon_nigrum,1
Stereocaulon_nivale,1
Stereocaulon_octomerellum,1
Stereocaulon_paschale,1
Stereocaulon_pendulum,1
Stereocaulon_pileatum,1
Stereocaulon_plicatile,1
Stereocaulon_pomiferum,1
Stereocaulon_ramulosum,1
Stereocaulon_rivulorum,1
Stereocaulon_sasakii,1
Stereocaulon_saxatile,1
Stereocaulon_spathuliferum,1
Stereocaulon_subcoralloides,1
Stereocaulon_taeniarum,1
Stereocaulon_tomentosum,1
Stereocaulon_tornense,1
Stereocaulon_urceolatum,1
Stereocaulon_verruciferum,1
Stereocaulon_verruculigerum,1
Stereocaulon_vesuvianum,1
Stereocaulon_virgatum,1
Lecidea_berengeriana,1
Amygdalaria_consentiens,1
Amygdalaria_elegantior,1
Amygdalaria_panaeola,1
Bellemerea_alpina,1
Bellemerea_diamarta,1
Bellemerea_subsorediza,1
Cecidonia_umbonella,1
Immersaria_usbekica,1
Koerberiella_wimmeriana,1
Lecidea_andersonii,1
Lecidea_atrobrunnea,1
Lecidea_auriculata,1
Lecidea_cancriformis,1
Lecidea_confluens,1
Lecidea_fuscoatra,1
Lecidea_fuscoatrina,1
Lecidea_inops,1
Lecidea_laboriosa,1
Lecidea_lapicida,1
Lecidea_obluridata,1
Lecidea_plana,1
Lecidea_polypycnidophora,1
Lecidea_silacea,1
Lecidea_syncarpa,1
Lecidea_tessellata,1
Porpidia_albocaerulescens,1
Porpidia_carlottiana,1
Porpidia_cinereoatra,1
Porpidia_contraponenda,1
Porpidia_crustulata,1
Porpidia_diversa,1
Porpidia_flavocaerulescens,1
Porpidia_glaucophaea,1
Porpidia_grisea,1
Porpidia_hydrophila,1
Porpidia_lowiana,1
Porpidia_macrocarpa,1
Porpidia_melinodes,1
Porpidia_musiva,1
Porpidia_nigrocruenta,1
Porpidia_ochrolemma,1
Porpidia_soredizodes,1
Porpidia_speirea,1
Porpidia_stephanodes,1
Porpidia_superba,1
Porpidia_tahawasiana,1
Porpidia_tuberculosa,1
Porpidia_zeoroides,1
Stenhammarella_turgida,1
Stephanocyclos_henssenianus,1
Lecidoma_demissum,1
Halecania_alpivaga,1
Lepraria_coriensis,1
Leprocaulon_americanum,1
Leprocaulon_knudsenii,1
Leprocaulon_quisquiliare,1
Leprocaulon_santamonicae,1
Leprocaulon_terricola,1
Leprocaulon_textum,1
Notolecidea_subcontinua,1
Coccocarpia_domingensis,0
Coccocarpia_erythroxyli,0
Coccocarpia_palmicola,0
Coccocarpia_pellita,0
Spilonemella_americana,0
Collema_auriforme,0
Collema_bachmanianum,0
Collema_callopismum,0
Collema_ceraniscum,0
Collema_complanatum,0
Collema_conglomeratum,0
Collema_crispum,0
Collema_cristatum,0
Collema_curtisporum,0
Collema_flaccidum,0
Collema_fragile,0
Collema_fragrans,0
Collema_furfuraceum,0
Collema_fuscovirens,0
Collema_glaucophthalmum,0
Collema_italicum,0
Collema_laeve,0
Collema_leptaleum,0
Collema_ligerinum,0
Collema_multipartitum,0
Collema_multipunctatum,0
Collema_nigrescens,0
Collema_occultatum,0
Collema_parvum,0
Collema_polycarpon,0
Collema_rugosum,0
Collema_subconveniens,0
Collema_subnigrescens,0
Collema_tenax,0
Collema_undulatum,0
Leptogium_arsenei,0
Leptogium_austroamericanum,0
Leptogium_azureum,0
Leptogium_biatorinum,0
Leptogium_biloculare,0
Leptogium_brebissonii,0
Leptogium_britannicum,0
Leptogium_burnetiae,0
Leptogium_cellulosum,0
Leptogium_corticola,0
Leptogium_crispatellum,0
Leptogium_cyanescens,0
Leptogium_dactylinum,0
Leptogium_denticulatum,0
Leptogium_diffractum,0
Leptogium_digitatum,0
Leptogium_furfuraceum,0
Leptogium_gelatinosum,0
Leptogium_hibernicum,0
Leptogium_hildenbrandii,0
Leptogium_imbricatum,0
Leptogium_isidiosellum,0
Leptogium_juressianum,0
Leptogium_laceroides,0
Leptogium_lichenoides,0
Leptogium_magnussonii,0
Leptogium_malmei,0
Leptogium_marginellum,0
Leptogium_microphylloides,0
Leptogium_palmatum,0
Leptogium_papillosum,0
Leptogium_pedicellatum,0
Leptogium_phyllocarpum,0
Leptogium_plicatile,0
Leptogium_polycarpum,0
Leptogium_pseudofurfuraceum,0
Leptogium_puberulum,0
Leptogium_pulvinatum,0
Leptogium_quercicola,0
Leptogium_resupinans,0
Leptogium_reticulatum,0
Leptogium_rivulare,0
Leptogium_saturninum,0
Leptogium_schraderi,0
Leptogium_sessile,0
Leptogium_siskiyouensis,0
Leptogium_subaridum,0
Leptogium_subtile,0
Leptogium_tacomae,0
Leptogium_tenuissimum,0
Leptogium_teretiusculum,0
Leptogium_turgidum,0
Leptogium_velutinum,0
Koerberia_biformis,0
Steinera_glaucella,0
Steinera_radiata,0
Steinera_symptychia,0
Vestergrenopsis_elaeina,0
Vestergrenopsis_isidiata,0
Vestergrenopsis_sonomensis,0
Dendriscosticta_oroborealis,1
Dendriscosticta_praetextata,1
Dendriscosticta_wrightii,1
Lobaria_adscripta,1
Lobaria_amplissima,1
Lobaria_discolor,1
Lobaria_dissecta,1
Lobaria_fendleri,1
Lobaria_hallii,0
Lobaria_immixta,1
Lobaria_isidiosa,0
Lobaria_kurokawae,0
Lobaria_linita,1
Lobaria_macaronesica,1
Lobaria_meridionalis,1
Lobaria_oregana,1
Lobaria_orientalis,1
Lobaria_patinifera,1
Lobaria_pseudoglaberrima,1
Lobaria_pseudopulmonaria,0
Lobaria_pulmonaria,1
Lobaria_quercizans,1
Lobaria_retigera,0
Lobaria_sachalinensis,1
Lobaria_silvae_veteris,0
Lobaria_spathulata,1
Lobaria_virens,1
Lobariella_angustata,1
Lobariella_auriculata,1
Lobariella_botryoides,0
Lobariella_crenulata,1
Lobariella_ecorticata,1
Lobariella_flavomedullosa,1
Lobariella_isidiata,1
Lobariella_pallida,1
Lobariella_pallidocrenulata,1
Lobariella_parmelioides,1
Lobariella_pseudocrenulata,1
Lobariella_reticulata,1
Lobariella_sipmanii,0
Lobariella_soredians,0
Lobariella_subexornata,1
Lobarina_scrobiculata,0
Pseudocyphellaria_allanii,0
Pseudocyphellaria_anomala,0
Pseudocyphellaria_anthraspis,0
Pseudocyphellaria_ardesiaca,0
Pseudocyphellaria_argyracea,0
Pseudocyphellaria_aurata,1
Pseudocyphellaria_berberina,1
Pseudocyphellaria_cinnamomea,0
Pseudocyphellaria_clathrata,1
Pseudocyphellaria_corbettii,1
Pseudocyphellaria_coriacea,1
Pseudocyphellaria_coriifolia,0
Pseudocyphellaria_crocata,0
Pseudocyphellaria_dissimilis,0
Pseudocyphellaria_divulsa,1
Pseudocyphellaria_dubia,0
Pseudocyphellaria_endochrysea,1
Pseudocyphellaria_episticta,1
Pseudocyphellaria_faveolata,1
Pseudocyphellaria_fimbriatoides,0
Pseudocyphellaria_freycinetii,1
Pseudocyphellaria_glabra,1
Pseudocyphellaria_granulata,1
Pseudocyphellaria_hirsuta,0
Pseudocyphellaria_homoeophylla,1
Pseudocyphellaria_hookeri,0
Pseudocyphellaria_intricata,0
Pseudocyphellaria_knightii,0
Pseudocyphellaria_lechleri,0
Pseudocyphellaria_lindsayi,1
Pseudocyphellaria_lividofusca,1
Pseudocyphellaria_maculata,0
Pseudocyphellaria_mallota,0
Pseudocyphellaria_multifida,1
Pseudocyphellaria_murrayi,0
Pseudocyphellaria_neglecta,0
Pseudocyphellaria_obvoluta,1
Pseudocyphellaria_perpetua,0
Pseudocyphellaria_pickeringii,1
Pseudocyphellaria_pilosella,0
Pseudocyphellaria_poculifera,1
Pseudocyphellaria_rainierensis,1
Pseudocyphellaria_rufovirescens,1
Pseudocyphellaria_scabrosa,0
Pseudocyphellaria_wilkinsii,1
Sticta_ambavillaria,0
Sticta_andensis,0
Sticta_arachnofuliginosa,0
Sticta_arbuscula,0
Sticta_atroandensis,0
Sticta_beauvoisii,0
Sticta_brevior,0
Sticta_canariensis,1
Sticta_caperata,1
Sticta_carolinensis,0
Sticta_caulescens,0
Sticta_cinereoglauca,1
Sticta_cometia,0
Sticta_cometiella,0
Sticta_cyphellulata,0
Sticta_damicornis,1
Sticta_dilatata,0
Sticta_duplolimbata,0
Sticta_filix,1
Sticta_fragilinata,0
Sticta_fuliginosa,0
Sticta_gaudichaudia,0
Sticta_gracilis,1
Sticta_gyalocarpa,0
Sticta_hirta,0
Sticta_humboldtii,0
Sticta_hypochroa,0
Sticta_impressula,0
Sticta_isidiokunthii,0
Sticta_lacera,1
Sticta_latifrons,1
Sticta_leucoblepharis,0
Sticta_limbata,0
Sticta_lobarioides,1
Sticta_macrocyphellata,0
Sticta_macrophylla,0
Sticta_macrothallina,1
Sticta_maculofuliginosa,0
Sticta_martinii,1
Sticta_neopulmonarioides,1
Sticta_nylanderiana,0
Sticta_papillata,0
Sticta_parahumboldtii,0
Sticta_phyllidiokunthii,1
Sticta_pseudolobaria,1
Sticta_pulmonarioides,1
Sticta_rhizinata,0
Sticta_squamata,1
Sticta_subcaperata,1
Sticta_sublimbata,0
Sticta_subscrobiculata,1
Sticta_sylvatica,0
Sticta_tatamana,1
Sticta_tomentosa,0
Sticta_tunjensis,0
Sticta_variabilis,1
Sticta_viviana,0
Sticta_weigelii,0
Yoshimuriella_subdissecta,1
Leptochidium_albociliatum,0
Massalongia_carnosa,0
Polychidium_muscicola,0
Nephroma_antarcticum,1
Nephroma_arcticum,1
Nephroma_areolatum,0
Nephroma_australe,1
Nephroma_bellum,0
Nephroma_cellulosum,0
Nephroma_expallidum,1
Nephroma_flavorhizinatum,0
Nephroma_foliolatum,0
Nephroma_helveticum,0
Nephroma_hensseniae,0
Nephroma_isidiosum,0
Nephroma_laevigatum,0
Nephroma_occultum,0
Nephroma_parile,0
Nephroma_plumbeum,0
Nephroma_resupinatum,0
Nephroma_rufum,0
Nephroma_skottsbergii,1
Nephroma_squamigerum,0
Nephroma_sulcatum,0
Nephroma_tangeriense,1
Nephroma_tropicum,0
Nephroma_venosum,0
Nephroma_washingtoniense,0
Degelia_atlantica,0
Degelia_durietzii,0
Degelia_gayana,0
Degelia_plumbea,0
Erioderma_leylandii,0
Erioderma_verruculosum,0
Fuscoderma_amphibolum,0
Fuscoderma_applanatum,0
Fuscopannaria_ahlneri,0
Fuscopannaria_confusa,0
Fuscopannaria_ignobilis,0
Fuscopannaria_incisa,0
Fuscopannaria_leucosticta,0
Fuscopannaria_mediterranea,0
Fuscopannaria_praetermissa,0
Fuscopannaria_sampaiana,0
Joergensenia_cephalodina,1
Leciophysma_finmarkicum,0
Leciophysma_furfurascens,0
Leioderma_erythrocarpum,0
Leioderma_pycnophorum,0
Leptogidium_contortum,0
Leptogidium_dendriscum,0
Moelleropsis_nebulosa,0
Pannaria_andina,1
Pannaria_athroophylla,1
Pannaria_calophylla,1
Pannaria_conoplea,0
Pannaria_contorta,1
Pannaria_euphylla,1
Pannaria_farinosa,1
Pannaria_hookeri,0
Pannaria_isabellina,1
Pannaria_microphyllizans,1
Pannaria_pallida,1
Pannaria_rubiginella,0
Pannaria_rubiginosa,0
Pannaria_sphinctrina,1
Pannaria_tavaresii,0
Parmeliella_appalachensis,0
Parmeliella_miradorensis,0
Parmeliella_parvula,0
Parmeliella_triptophylla,0
Physma_byrsaeum,0
Physma_pseudoisidiatum,0
Physma_radians,0
Protopannaria_pezizoides,0
Psoroma_aphthosum,1
Psoroma_buchananii,1
Psoroma_cinnamomeum,1
Psoroma_fruticulosum,1
Psoroma_hispidulum,1
Psoroma_hypnorum,1
Psoroma_implexum,1
Psoroma_paleaceum,1
Psoroma_pholidotoides,1
Psoroma_tenue,1
Psorophorus_fuegiensis,1
Psorophorus_pholidotus,1
Ramalodium_succulentum,0
Santessoniella_polychidioides,0
Santessoniella_saximontana,0
Staurolemma_omphalarioides,0
Staurolemma_weberi,0
Steineropsis_alaskana,0
Xanthopsoroma_contextum,1
Xanthopsoroma_soccatum,1
Peltigera_aphthosa,1
Peltigera_britannica,1
Peltigera_canina,0
Peltigera_castanea,0
Peltigera_chionophila,1
Peltigera_cichoracea,0
Peltigera_cinnamomea,0
Peltigera_collina,0
Peltigera_continentalis,0
Peltigera_degenii,0
Peltigera_didactyla,0
Peltigera_dolichorrhiza,0
Peltigera_elisabethae,0
Peltigera_erioderma,0
Peltigera_evansiana,0
Peltigera_extenuata,0
Peltigera_frigida,0
Peltigera_frippii,0
Peltigera_gowardii,0
Peltigera_granulosa,0
Peltigera_horizontalis,0
Peltigera_hydrothyria,0
Peltigera_hymenina,0
Peltigera_koponenii,0
Peltigera_kristinssonii,0
Peltigera_laciniata,0
Peltigera_lambinonii,0
Peltigera_latopraetextata,0
Peltigera_lepidophora,0
Peltigera_leucophlebia,1
Peltigera_malacea,0
Peltigera_membranacea,0
Peltigera_monticola,0
Peltigera_montis_wilhelmii,0
Peltigera_nana,0
Peltigera_neckeri,0
Peltigera_neopolydactyla,0
Peltigera_nigripunctata,1
Peltigera_occidentalis,0
Peltigera_oceanica,0
Peltigera_pacifica,0
Peltigera_papuana,0
Peltigera_phyllidiosa,0
Peltigera_polydactyloides,0
Peltigera_polydactylon,0
Peltigera_ponojensis,0
Peltigera_praetextata,0
Peltigera_pulverulenta,0
Peltigera_retifoveata,0
Peltigera_rufescens,0
Peltigera_scabrosa,0
Peltigera_scabrosella,0
Peltigera_sumatrana,0
Peltigera_tereziana,0
Peltigera_ulcerata,0
Peltigera_venosa,1
Peltigera_weberi,0
Peltigera_wulingensis,0
Solorina_crocea,1
Solorina_saccata,1
Placynthium_flabellosum,0
Placynthium_nigrum,0
Placynthium_pannariellum,0
Placynthium_stenophyllum,0
Placynthium_tantaleum,0
Vahliella_californica,0
Vahliella_leucophaea,0
Vahliella_saubinetii,0
Catolechia_wahlenbergii,1
Poeltinula_cerebrina,1
Rhizocarpon_amphibium,1
Rhizocarpon_copelandii,1
Rhizocarpon_disporum,1
Rhizocarpon_distinctum,1
Rhizocarpon_geminatum,1
Rhizocarpon_geographicum,1
Rhizocarpon_hochstetteri,1
Rhizocarpon_lavatum,1
Rhizocarpon_nidificum,1
Rhizocarpon_norvegicum,1
Rhizocarpon_oederi,1
Rhizocarpon_petraeum,1
Rhizocarpon_polycarpum,1
Rhizocarpon_reductum,1
Rhizocarpon_sphaerosporum,1
Rhizocarpon_suomiense,1
Rhizocarpon_superficiale,1
Sporastatia_polyspora,1
Sporastatia_testudinea,1
Toensbergia_leucococca,1
Romjularia_lurida,1
Solenopsora_holophaea,1
Brigantiaea_ferruginea,1
Brigantiaea_fuscolutea,1
Brigantiaea_leucoxantha,1
Brigantiaea_tricolor,1
Letrouitia_domingensis,1
Letrouitia_flavidula,1
Letrouitia_parabola,1
Letrouitia_subvulpina,1
Letrouitia_transgressa,1
Letrouitia_vulpina,1
Austroblastenia_pauciseptata,1
Austroblastenia_pupa,1
Megaloblastenia_marginiflexa,1
Megalospora_admixta,1
Megalospora_austropacifica,1
Megalospora_coccodes,1
Megalospora_disjuncta,1
Megalospora_lopadioides,1
Megalospora_pruinata,1
Megalospora_pulverata,1
Megalospora_subtuberculosa,1
Megalospora_sulphurata,1
Megalospora_tuberculosa,1
Sipmaniella_sulphureofusca,1
Blastenia_ammiospila,1
Blastenia_circumpolaris,1
Blastenia_crenularia,1
Blastenia_herbidella,1
Blastenia_hungarica,1
Blastenia_subochracea,1
Bryoplaca_jungermanniae,1
Bryoplaca_sinapisperma,1
Bryoplaca_tetraspora,1
Caloplaca_aegaea,1
Caloplaca_aetnensis,1
Caloplaca_albolutescens,1
Caloplaca_albopruinosa,1
Caloplaca_albopustulata,1
Caloplaca_allochroa,1
Caloplaca_alociza,1
Caloplaca_aractina,1
Caloplaca_areolata,1
Caloplaca_atroflava,1
Caloplaca_australis,1
Caloplaca_badioreagens,1
Caloplaca_bicolor,1
Caloplaca_cancarixiticola,1
Caloplaca_ceracea,1
Caloplaca_chlorina,1
Caloplaca_cinnamomea,1
Caloplaca_cirrochroa,1
Caloplaca_concreticola,1
Caloplaca_conversa,1
Caloplaca_coralliza,1
Caloplaca_cretensis,1
Caloplaca_demissa,1
Caloplaca_diphyodes,1
Caloplaca_duplicata,1
Caloplaca_egeana,1
Caloplaca_erodens,1
Caloplaca_erythrantha,1
Caloplaca_erythrocarpa,1
Caloplaca_ferruginea,1
Caloplaca_furax,1
Caloplaca_furfuracea,1
Caloplaca_fuscoatroides,1
Caloplaca_fuscorufa,1
Caloplaca_gloriae,1
Caloplaca_haematites,1
Caloplaca_hanneshertelii,1
Caloplaca_isidiigera,1
Caloplaca_juniperina,1
Caloplaca_latzelii,1
Caloplaca_monacensis,1
Caloplaca_obscurella,1
Caloplaca_paulii,1
Caloplaca_peliophylla,1
Caloplaca_pelodella,1
Caloplaca_percrocata,1
Caloplaca_phaeothamnos,1
Caloplaca_pinicola,1
Caloplaca_reptans,1
Caloplaca_scabrosa,1
Caloplaca_soralifera,1
Caloplaca_sterilis,1
Caloplaca_stillicidiorum,1
Caloplaca_subalpina,1
Caloplaca_teicholyta,1
Caloplaca_thracopontica,1
Caloplaca_transcaspica,1
Caloplaca_turkuensis,1
Caloplaca_ulmorum,1
Caloplaca_variabilis,1
Caloplaca_xanthostigmoidea,1
Caloplaca_xerica,1
Fulgensia_poeltii,1
Gyalolechia_arizonica,1
Gyalolechia_aurea,1
Gyalolechia_bassiae,1
Gyalolechia_bracteata,1
Gyalolechia_canariensis,1
Gyalolechia_cranfieldii,1
Gyalolechia_desertorum,1
Gyalolechia_ehrenbergii,1
Gyalolechia_flavorubescens,1
Gyalolechia_flavovirescens,1
Gyalolechia_fulgens,1
Gyalolechia_fulgida,1
Gyalolechia_gomerana,1
Gyalolechia_lenae,1
Gyalolechia_oxneri,1
Gyalolechia_persimilis,1
Gyalolechia_pruinosa,1
Gyalolechia_stantonii,1
Gyalolechia_stipitata,1
Gyalolechia_subbracteata,1
Ioplaca_pindarensis,1
Leproplaca_chrysodeta,1
Leproplaca_obliterans,1
Leproplaca_proteus,1
Leproplaca_xantholyta,1
Pyrenodesmia_chalybaea,1
Rufoplaca_arenaria,1
Rufoplaca_oxfordensis,1
Rufoplaca_scotoplaca,1
Rufoplaca_subpallida,1
Rufoplaca_tristiuscula,1
Seirophora_aurantiaca,1
Seirophora_austroarabica,1
Seirophora_californica,1
Seirophora_contortuplicata,1
Seirophora_lacunosa,1
Seirophora_scorigena,1
Seirophora_stenophylla,1
Teloschistes_contortuplicatus,1
Teloschistes_villosus,1
Usnochroma_carphinea,1
Usnochroma_scoriophila,1
Variospora_aurantia,1
Variospora_dolomiticola,1
Variospora_erythrina,1
Variospora_flavescens,1
Variospora_glomerata,1
Variospora_macrocarpa,1
Variospora_thallincola,1
Variospora_velana,1
Brownliella_aequata,1
Brownliella_montisfracti,1
Caloplaca_chilensis,1
Caloplaca_digitaurea,1
Caloplaca_wetmorei,1
Caloplaca_whinrayi,1
Caloplaca_yarraensis,1
Filsoniana_australiensis,1
Filsoniana_rexfilsonii,1
Filsoniana_scarlatina,1
Follmannia_orthoclada,1
Haloplaca_britannica,1
Haloplaca_sorediella,1
Haloplaca_suaedae,1
Josefpoeltia_parva,1
Josefpoeltia_sorediosa,1
Kaernefia_albocrenulata,1
Kaernefia_gilfillaniorum,1
Kaernefia_kaernefeltii,1
Niorma_chrysophthalma,1
Scutaria_andina,1
Sirenophila_bermaguiana,1
Sirenophila_eos,1
Sirenophila_gallowayii,1
Sirenophila_gintarisi,1
Sirenophila_jackelixii,1
Sirenophila_maccarthyi,1
Sirenophila_tomareeana,1
Stellarangia_elegantissima,1
Stellarangia_namibensis,1
Stellarangia_testudinea,1
Teloschistes_arabicus,1
Teloschistes_capensis,1
Teloschistes_exilis,1
Teloschistes_fasciculatus,1
Teloschistes_flavicans,1
Teloschistes_hosseusianus,1
Teloschistes_hypoglaucus,1
Teloschistes_inflatus,1
Teloschistes_sieberianus,1
Teloschistes_velifer,1
Teloschistopsis_bonae_spei,1
Teloschistopsis_chrysocarpoides,1
Teloschistopsis_eudoxa,1
Villophora_isidioclada,1
Wetmoreana_appressa,1
Wetmoreana_decipioides,1
Wetmoreana_texana,1
Athallia_alnetorum,1
Athallia_cerinelloides,1
Athallia_holocarpa,1
Athallia_pyracea,1
Athallia_scopularis,1
Austroplaca_ambitiosa,1
Austroplaca_cirrochrooides,1
Austroplaca_darbishirei,1
Austroplaca_erecta,1
Austroplaca_hookeri,1
Austroplaca_johnstonii,1
Austroplaca_lucens,1
Austroplaca_millegrana,1
Austroplaca_soropelta,1
Calogaya_alaskensis,1
Calogaya_arnoldii,1
Calogaya_decipiens,1
Calogaya_lobulata,1
Calogaya_polycarpoides,1
Calogaya_pusilla,1
Calogaya_schistidii,1
Caloplaca_alcarum,1
Caloplaca_altoandina,1
Caloplaca_aquensis,1
Caloplaca_arcis,1
Caloplaca_arcisproxima,1
Caloplaca_arnoldiiconfusa,1
Caloplaca_austrocitrina,1
Caloplaca_biatorina,1
Caloplaca_borysthenica,1
Caloplaca_calcitrapa,1
Caloplaca_cerinella,1
Caloplaca_communis,1
Caloplaca_confusa,1
Caloplaca_coronata,1
Caloplaca_dichroa,1
Caloplaca_ferrarii,1
Caloplaca_flavocitrina,1
Caloplaca_geleverjae,1
Caloplaca_granulosa,1
Caloplaca_havaasii,1
Caloplaca_inconnexa,1
Caloplaca_interfulgens,1
Caloplaca_irrubescens,1
Caloplaca_lactea,1
Caloplaca_limonia,1
Caloplaca_maritima,1
Caloplaca_nashii,1
Caloplaca_nigromarina,1
Caloplaca_ora,1
Caloplaca_polycarpa,1
Caloplaca_rouxii,1
Caloplaca_saxicola,1
Caloplaca_scrobiculata,1
Caloplaca_scythica,1
Caloplaca_servitiana,1
Caloplaca_sublobulata,1
Caloplaca_thuringiaca,1
Caloplaca_tominii,1
Caloplaca_ulcerosa,1
Caloplaca_vitellinula,1
Cerothallia_luteoalba,1
Cerothallia_subluteoalba,1
Cerothallia_yorkensis,1
Dufourea_alexanderbaai,1
Dufourea_angustata,1
Dufourea_australis,1
Dufourea_bonae_spei,1
Dufourea_capensis,1
Dufourea_dissectula,1
Dufourea_filsonii,1
Dufourea_flammea,1
Dufourea_karrooensis,1
Dufourea_ligulata,1
Dufourea_turbinata,1
Flavoplaca_citrina,1
Flavoplaca_cranfieldii,1
Flavoplaca_kantvilasii,1
Flavoplaca_marina,1
Flavoplaca_mereschkowskiana,1
Flavoplaca_microthallina,1
Flavoplaca_navasiana,1
Flavoplaca_oasis,1
Flavoplaca_tavaresiana,1
Gondwania_cribrosa,1
Gondwania_regalis,1
Orientophila_loekoesii,1
Orientophila_subscopularis,1
Pachypeltis_castellana,1
Pachypeltis_cladodes,1
Pachypeltis_intrudens,1
Pachypeltis_invadens,1
Parvoplaca_athallina,1
Parvoplaca_suspiciosa,1
Parvoplaca_tiroliensis,1
Polycauliona_ascendens,1
Polycauliona_bolacina,1
Polycauliona_brattiae,1
Polycauliona_coralloides,1
Polycauliona_flavogranulosa,1
Polycauliona_ignea,1
Polycauliona_impolita,1
Polycauliona_inconspecta,1
Polycauliona_kaernefeltii,1
Polycauliona_ludificans,1
Polycauliona_luteominia,1
Polycauliona_phlogina,1
Polycauliona_pollinarioides,1
Polycauliona_polycarpa,1
